"","cow_id","first_date","first_visit","first_farm","first_hygiene_scorer_1","first_hygiene_1","first_hygiene_scorer_2","first_hygiene_2","second_date","second_visit","second_farm","second_hygiene_scorer_1","second_hygiene_1","second_hygiene_scorer_2","second_hygiene_2","third_date","third_visit","third_farm","third_hygiene_scorer_1","third_hygiene_1","third_hygiene_scorer_2","third_hygiene_2","fourth_date","fourth_visit","fourth_farm","fourth_hygiene_scorer_1","fourth_hygiene_1","fourth_hygiene_scorer_2","fourth_hygiene_2"
"130","annabeth2_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",2,"c",2,"3.20.2020","third","Paddlebridge","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"131","applecore_Butterworks","1.2.2020","first","Butterworks","j",1,"c",1,"2.4.2020","second","Butterworks","t",2,"c",1,"3.3.2020","third","Butterworks","n",3,"c",2,NA,NA,NA,NA,NA,NA,NA
"132","applepie_OughtaBe","1.3.2020","first","OughtaBe","j",4,"c",4,"2.14.2020","second","OughtaBe","t",3,"c",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","ardetta_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",2,"2.12.2020","second","vonTrapp","j",2,"c",3,"3.10.2020","third","vonTrapp","j",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"134","ashley_StonyPond","12.12.2019","first","StonyPond","j",4,NA,NA,"1.10.2020","second","StonyPond","j",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","atlantic_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","aubrey_StonyPond","12.12.2019","first","StonyPond","j",2,NA,NA,"1.10.2020","second","StonyPond","j",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","aurora_Butterworks",NA,NA,NA,NA,NA,NA,NA,"2.4.2020","second","Butterworks","t",1,"c",1,"3.3.2020","third","Butterworks","n",2,"c",1,NA,NA,NA,NA,NA,NA,NA
"138","avocado_Butterworks","1.2.2020","first","Butterworks","j",1,"c",1,"2.4.2020","second","Butterworks","t",2,"c",2,"3.3.2020","third","Butterworks","n",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"139","bella_OughtaBe","1.3.2020","first","OughtaBe","j",2,"c",2,"2.14.2020","second","OughtaBe","t",2,"c",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140","bigred_StonyPond","12.12.2019","first","StonyPond","j",2,NA,NA,"1.10.2020","second","StonyPond","j",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","blackberry_Butterworks","1.2.2020","first","Butterworks","j",1,"c",1,"2.4.2020","second","Butterworks","t",2,"c",1,"3.3.2020","third","Butterworks","n",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"142","bon_Butterworks","1.2.2020","first","Butterworks","j",2,"c",2,"2.4.2020","second","Butterworks","t",2,"c",1,"3.3.2020","third","Butterworks","n",3,"c",1,NA,NA,NA,NA,NA,NA,NA
"143","bonnie_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",3,"2.12.2020","second","vonTrapp","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","brandy_StonyPond","12.12.2019","first","StonyPond","j",1,NA,NA,"1.10.2020","second","StonyPond","j",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","bullet_OughtaBe","1.3.2020","first","OughtaBe","j",1,"c",1,"2.14.2020","second","OughtaBe","t",1,"c",1,"3.12.2020","third","OughtaBe","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"146","butter_OughtaBe","1.3.2020","first","OughtaBe","j",2,"c",2,"2.14.2020","second","OughtaBe","t",3,"c",4,"3.12.2020","third","OughtaBe","j",2,"c",3,NA,NA,NA,NA,NA,NA,NA
"147","butterfly_OughtaBe","1.3.2020","first","OughtaBe","j",1,"c",2,"2.14.2020","second","OughtaBe","t",2,"c",2,"3.12.2020","third","OughtaBe","j",2,"c",3,NA,NA,NA,NA,NA,NA,NA
"148","cambric_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","casbah_Swallowdale",NA,NA,NA,NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","cassia_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",NA,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","cb3_BJ",NA,NA,NA,NA,NA,NA,NA,"1.29.2020","second","BJ","j",3,"c",2,"2.26.2020","third","BJ","m",3,"c",2,NA,NA,NA,NA,NA,NA,NA
"152","cb5_BJ","12.17.2019","first","BJ","j",4,"c",4,"1.29.2020","second","BJ","j",3,"c",3,"2.26.2020","third","BJ","m",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"153","chaloopa_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","champne25_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",2,"2.21.2020","second","Paddlebridge","m",2,"c",2,"3.20.2020","third","Paddlebridge","j",2,"c",1,NA,NA,NA,NA,NA,NA,NA
"155","chapstick1_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",1,"c",1,"3.20.2020","third","Paddlebridge","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"156","charlie_StonyPond",NA,NA,NA,NA,NA,NA,NA,"1.10.2020","second","StonyPond","j",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","charlotte_StonyPond","12.12.2019","first","StonyPond","j",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","chartreuse_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","cheese_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","chelsea_StonyPond","12.12.2019","first","StonyPond","j",2,NA,NA,"1.10.2020","second","StonyPond","j",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","chipotle_Butterworks","1.2.2020","first","Butterworks","j",2,"c",2,"2.4.2020","second","Butterworks","t",2,"c",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","chive_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","clara_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",1,"2.12.2020","second","vonTrapp","j",1,"c",1,"3.10.2020","third","vonTrapp","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"164","crescent_Butterworks","1.2.2020","first","Butterworks","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","daisy_StonyPond","12.12.2019","first","StonyPond","j",1,NA,NA,"1.10.2020","second","StonyPond","j",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","darla_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","daryl_StonyPond","12.12.2019","first","StonyPond","j",2,NA,NA,"1.10.2020","second","StonyPond","j",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","debutant_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","deedee_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","delilah_StonyPond","12.12.2019","first","StonyPond","j",2,NA,NA,"1.10.2020","second","StonyPond","j",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","denise_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","denver_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","diamond_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","diane_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",2,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","dorian_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",2,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","doris_StonyPond","12.12.2019","first","StonyPond","j",4,NA,NA,"1.10.2020","second","StonyPond","j",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","easter_OughtaBe","1.3.2020","first","OughtaBe","j",2,"c",3,"2.14.2020","second","OughtaBe","t",3,"c",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","echo_StonyPond","12.12.2019","first","StonyPond","j",2,NA,NA,"1.10.2020","second","StonyPond","j",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","esme_vonTrapp","1.6.2020","first","vonTrapp","j",1,"c",1,"2.12.2020","second","vonTrapp","j",1,"c",1,"3.10.2020","third","vonTrapp","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"180","eva_Butterworks",NA,NA,NA,NA,NA,NA,NA,"2.4.2020","second","Butterworks","t",3,"c",2,"3.3.2020","third","Butterworks","n",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"181","faith_Lynd",NA,NA,NA,NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","faith_StonyPond","12.12.2019","first","StonyPond","j",2,NA,NA,"1.10.2020","second","StonyPond","j",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","fajita12_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",NA,"2.21.2020","second","Paddlebridge","m",2,"c",2,"3.20.2020","third","Paddlebridge","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"184","farrah363_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",2,"c",2,"3.20.2020","third","Paddlebridge","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"185","farrent31_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",3,"c",3,"3.20.2020","third","Paddlebridge","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"186","ferrari28_Paddlebridge","1.17.2020","first","Paddlebridge","j",3,"c",2,"2.21.2020","second","Paddlebridge","m",4,"c",4,"3.20.2020","third","Paddlebridge","j",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"187","ferris_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",3,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","fitzi13_Paddlebridge","1.17.2020","first","Paddlebridge","j",3,"c",4,"2.21.2020","second","Paddlebridge","m",2,"c",2,"3.20.2020","third","Paddlebridge","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"189","flavia_vonTrapp","1.6.2020","first","vonTrapp","j",4,"c",3,"2.12.2020","second","vonTrapp","j",1,"c",3,"3.10.2020","third","vonTrapp","j",1,"c",3,NA,NA,NA,NA,NA,NA,NA
"190","flossy_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",2,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","freddie_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","freida_vonTrapp","1.6.2020","first","vonTrapp","j",3,"c",3,"2.12.2020","second","vonTrapp","j",3,"c",3,"3.10.2020","third","vonTrapp","j",3,"c",4,NA,NA,NA,NA,NA,NA,NA
"193","fresno_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","gabrielle_Butterworks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.3.2020","third","Butterworks","n",4,"c",3,NA,NA,NA,NA,NA,NA,NA
"195","genie_StonyPond","12.12.2019","first","StonyPond","j",1,NA,NA,"1.10.2020","second","StonyPond","j",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196","germ1140_Paddlebridge","1.17.2020","first","Paddlebridge","j",3,"c",3,"2.21.2020","second","Paddlebridge","m",3,"c",2,"3.20.2020","third","Paddlebridge","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"197","gif9_Paddlebridge","1.17.2020","first","Paddlebridge","j",2,"c",2,"2.21.2020","second","Paddlebridge","m",2,"c",2,"3.20.2020","third","Paddlebridge","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"198","gift379_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",1,"c",1,"3.20.2020","third","Paddlebridge","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"199","gigi_Swallowdale",NA,NA,NA,NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",NA,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","ginger_OughtaBe","1.3.2020","first","OughtaBe","j",1,"c",1,"2.14.2020","second","OughtaBe","t",1,"c",1,"3.12.2020","third","OughtaBe","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"201","gloria_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",3,"2.12.2020","second","vonTrapp","j",2,"c",2,"3.10.2020","third","vonTrapp","j",3,"c",4,NA,NA,NA,NA,NA,NA,NA
"202","glorybe29_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",2,"c",2,"3.20.2020","third","Paddlebridge","j",3,"c",2,NA,NA,NA,NA,NA,NA,NA
"203","gold_OughtaBe",NA,NA,NA,NA,NA,NA,NA,"2.14.2020","second","OughtaBe","t",2,"c",2,"3.12.2020","third","OughtaBe","j",4,"c",3,NA,NA,NA,NA,NA,NA,NA
"204","goldie_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",2,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","gomora_vonTrapp",NA,NA,NA,NA,NA,NA,NA,"2.12.2020","second","vonTrapp","j",NA,"c",1,"3.10.2020","third","vonTrapp","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"206","goody_OughtaBe","1.3.2020","first","OughtaBe","j",3,"c",3,"2.14.2020","second","OughtaBe","t",3,"c",3,"3.12.2020","third","OughtaBe","j",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"207","grape_OughtaBe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.12.2020","third","OughtaBe","j",2,"c",1,NA,NA,NA,NA,NA,NA,NA
"208","gretchen_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",2,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","gronk22_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",1,"c",1,"3.20.2020","third","Paddlebridge","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"210","guana362_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",1,"c",1,"3.20.2020","third","Paddlebridge","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"211","halo_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","happiness_Butterworks","1.2.2020","first","Butterworks","j",2,"c",2,"2.4.2020","second","Butterworks","t",1,"c",1,"3.3.2020","third","Butterworks","n",2,"c",1,NA,NA,NA,NA,NA,NA,NA
"213","hawthorn_Butterworks","1.2.2020","first","Butterworks","j",2,"c",3,"2.4.2020","second","Butterworks","t",2,"c",2,"3.3.2020","third","Butterworks","n",2,"c",1,NA,NA,NA,NA,NA,NA,NA
"214","honey_OughtaBe","1.3.2020","first","OughtaBe","j",4,"c",3,"2.14.2020","second","OughtaBe","t",3,"c",3,"3.12.2020","third","OughtaBe","j",4,"c",3,NA,NA,NA,NA,NA,NA,NA
"215","hosana_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",2,"2.12.2020","second","vonTrapp","j",2,"c",2,"3.10.2020","third","vonTrapp","j",2,"c",3,NA,NA,NA,NA,NA,NA,NA
"216","hyacinth_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",2,"2.12.2020","second","vonTrapp","j",3,"c",2,"3.10.2020","third","vonTrapp","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"217","imogene_vonTrapp","1.6.2020","first","vonTrapp","j",3,"c",3,"2.12.2020","second","vonTrapp","j",2,"c",2,"3.10.2020","third","vonTrapp","j",2,"c",4,NA,NA,NA,NA,NA,NA,NA
"218","indie_vonTrapp","1.6.2020","first","vonTrapp","j",1,"c",1,"2.12.2020","second","vonTrapp","j",1,"c",1,"3.10.2020","third","vonTrapp","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"219","indigo_StonyPond","12.12.2019","first","StonyPond","j",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","irene_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",2,"2.12.2020","second","vonTrapp","j",1,"c",2,"3.10.2020","third","vonTrapp","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"221","iris_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",2,"2.12.2020","second","vonTrapp","j",2,"c",2,"3.10.2020","third","vonTrapp","j",2,"c",3,NA,NA,NA,NA,NA,NA,NA
"222","isabelle_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",2,"2.12.2020","second","vonTrapp","j",1,"c",1,"3.10.2020","third","vonTrapp","j",2,"c",4,NA,NA,NA,NA,NA,NA,NA
"223","italia_StonyPond","12.12.2019","first","StonyPond","j",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","izzie_OughtaBe","1.3.2020","first","OughtaBe","j",3,"c",3,"2.14.2020","second","OughtaBe","t",2,"c",2,"3.12.2020","third","OughtaBe","j",3,"c",3,NA,NA,NA,NA,NA,NA,NA
"225","jackie_Butterworks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.3.2020","third","Butterworks","n",3,"c",1,NA,NA,NA,NA,NA,NA,NA
"226","jasmine_vonTrapp","1.6.2020","first","vonTrapp","j",3,"c",2,"2.12.2020","second","vonTrapp","j",1,"c",1,"3.10.2020","third","vonTrapp","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"227","jazz_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",1,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228","jenny_OughtaBe","1.3.2020","first","OughtaBe","j",1,"c",2,"2.14.2020","second","OughtaBe","t",3,"c",3,"3.12.2020","third","OughtaBe","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"229","jersey_OughtaBe","1.3.2020","first","OughtaBe","j",3,"c",3,"2.14.2020","second","OughtaBe","t",4,"c",4,"3.12.2020","third","OughtaBe","j",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"230","jewel_Swallowdale","12.13.2019","first","Swallowdale",NA,NA,NA,NA,"1.22.2020","second","Swallowdale","j",NA,NA,NA,"2.28.2020","third","Swallowdale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231","jitterbug_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","jolene_Butterworks","1.2.2020","first","Butterworks","j",1,"c",2,"2.4.2020","second","Butterworks","t",2,"c",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","joy_Butterworks","1.2.2020","first","Butterworks","j",2,"c",1,"2.4.2020","second","Butterworks","t",2,"c",1,"3.3.2020","third","Butterworks","n",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"234","kandykorn_OughtaBe","1.3.2020","first","OughtaBe","j",1,"c",2,"2.14.2020","second","OughtaBe","t",2,"c",1,"3.12.2020","third","OughtaBe","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"235","karla_OughtaBe","1.3.2020","first","OughtaBe","j",2,"c",3,"2.14.2020","second","OughtaBe","t",2,"c",2,"3.12.2020","third","OughtaBe","j",3,"c",2,NA,NA,NA,NA,NA,NA,NA
"236","katie_OughtaBe","1.3.2020","first","OughtaBe","j",2,"c",2,"2.14.2020","second","OughtaBe","t",1,"c",1,"3.12.2020","third","OughtaBe","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"237","khakibeige_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","kit_OughtaBe","1.3.2020","first","OughtaBe","j",2,"c",2,"2.14.2020","second","OughtaBe","t",2,"c",2,"3.12.2020","third","OughtaBe","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"239","klondike_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240","kodiak_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.29.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","kooper_OughtaBe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.12.2020","third","OughtaBe","j",1,"c",1,NA,NA,NA,NA,NA,NA,NA
"242","korny_OughtaBe","1.3.2020","first","OughtaBe","j",4,"c",4,"2.14.2020","second","OughtaBe","t",2,"c",1,"3.12.2020","third","OughtaBe","j",4,"c",4,NA,NA,NA,NA,NA,NA,NA
"243","kowabunga_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","krone_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","kwikmix36_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",2,"c",2,"3.20.2020","third","Paddlebridge","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"246","kyra35_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",4,"c",4,"3.20.2020","third","Paddlebridge","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA
"247","ladyfinger_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,"3.5.2020","third","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","lalune33_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",2,"2.21.2020","second","Paddlebridge","m",3,"c",2,"3.20.2020","third","Paddlebridge","j",2,"c",1,NA,NA,NA,NA,NA,NA,NA
"249","lassandra_vonTrapp","1.6.2020","first","vonTrapp","j",2,"c",3,"2.12.2020","second","vonTrapp","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","laugh_Lynd","12.19.2019","first","Lynd",NA,NA,NA,NA,"1.30.2020","second","Lynd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","laura558_Paddlebridge","1.17.2020","first","Paddlebridge","j",1,"c",1,"2.21.2020","second","Paddlebridge","m",1,"c",1,"3.20.2020","third","Paddlebridge","j",2,"c",2,NA,NA,NA,NA,NA,NA,NA
"252","leadbelly_vonTrapp","1.6.2020","first","vonTrapp","j",4,"c",3,"2.12.2020","second","vonTrapp","j",1,"c",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
